pl_name,ra,dec,ml_modeldef,ml_massratio,planet_flag
KMT-2024-BLG-1209L b,261.612958,-28.120561,1,29.0,1
OGLE-2015-BLG-1609L b,270.823792,-26.907111,0,2.25,0
OGLE-2015-BLG-1609L b,270.823792,-26.907111,0,12.1,0
OGLE-2015-BLG-1609L b,270.823792,-26.907111,1,13.3,1
OGLE-2015-BLG-1609L b,270.823792,-26.907111,0,12.3,0
MOA-2022-BLG-033L b,272.875667,-25.053081,0,0.685,0
MOA-2022-BLG-033L b,272.875667,-25.053081,0,0.659,0
MOA-2022-BLG-033L b,272.875667,-25.053081,1,0.726,1
MOA-2022-BLG-033L b,272.875667,-25.053081,0,0.82,0
KMT-2023-BLG-0119L b,266.815042,-34.572189,0,3.729,0
KMT-2023-BLG-1896L b,,,0,750.0,0
KMT-2023-BLG-1896L b,271.03175,-26.958919,0,0.686,0
KMT-2023-BLG-1896L b,271.03175,-26.958919,1,0.831,1
KMT-2023-BLG-0119L b,266.815042,-34.572189,1,3.547,1
KMT-2023-BLG-1896L b,,,0,1000.0,0
KMT-2024-BLG-0404L b,271.147083,-27.9535,1,,1
KMT-2024-BLG-0404L c,271.147083,-27.9535,1,0.193,1
